,Country,GDP_USD_billions,GDP_USD_million
0,United States,26854.6,"26,854,599"
1,China,19373.59,"19,373,586"
2,Japan,4409.74,"4,409,738"
3,Germany,4308.85,"4,308,854"
4,India,3736.88,"3,736,882"
5,United Kingdom,3158.94,"3,158,938"
6,France,2923.49,"2,923,489"
7,Italy,2169.74,"2,169,745"
8,Canada,2089.67,"2,089,672"
9,Brazil,2081.24,"2,081,235"
10,Russia,2062.65,"2,062,649"
11,South Korea,1721.91,"1,721,909"
12,Australia,1707.55,"1,707,548"
13,Mexico,1663.16,"1,663,164"
14,Spain,1492.43,"1,492,432"
15,Indonesia,1391.78,"1,391,778"
16,Netherlands,1080.88,"1,080,880"
17,Saudi Arabia,1061.9,"1,061,902"
18,Turkey,1029.3,"1,029,303"
19,Switzerland,869.6,"869,601"
20,Taiwan,790.73,"790,728"
21,Poland,748.89,"748,887"
22,Argentina,641.1,"641,102"
23,Belgium,624.25,"624,248"
24,Sweden,599.05,"599,052"
25,Ireland,594.1,"594,095"
26,Thailand,574.23,"574,231"
27,Norway,554.11,"554,105"
28,Israel,539.22,"539,223"
29,Singapore,515.55,"515,548"
30,Austria,515.2,"515,199"
31,Nigeria,506.6,"506,601"
32,United Arab Emirates,498.98,"498,978"
33,Vietnam,449.09,"449,094"
34,Malaysia,447.03,"447,026"
35,Philippines,440.9,"440,901"
36,Bangladesh,420.52,"420,516"
37,Denmark,405.63,"405,626"
38,South Africa,399.01,"399,015"
39,Hong Kong,382.85,"382,854"
40,Egypt,378.11,"378,110"
41,Iran,367.97,"367,970"
42,Chile,358.56,"358,557"
43,Romania,348.9,"348,902"
44,Colombia,334.69,"334,689"
45,Czech Republic,330.48,"330,483"
46,Finland,301.67,"301,670"
47,Peru,268.24,"268,235"
48,Iraq,267.89,"267,893"
49,Portugal,267.72,"267,721"
50,New Zealand,251.97,"251,969"
51,Kazakhstan,245.69,"245,695"
52,Greece,239.3,"239,300"
53,Qatar,219.57,"219,570"
54,Algeria,206.01,"206,007"
55,Hungary,188.5,"188,505"
56,Kuwait,164.71,"164,713"
57,Ethiopia,156.08,"156,083"
58,Ukraine,148.71,"148,712"
59,Morocco,138.78,"138,781"
60,Slovakia,127.53,"127,533"
61,Ecuador,121.29,"121,291"
62,Dominican Republic,121.29,"121,289"
63,Puerto Rico,120.84,"120,838"
64,Kenya,118.13,"118,130"
65,Angola,117.88,"117,877"
66,Oman,104.9,"104,902"
67,Guatemala,102.31,"102,309"
68,Bulgaria,100.64,"100,635"
69,Venezuela,96.63,"96,628"
70,Uzbekistan,92.33,"92,332"
71,Luxembourg,86.97,"86,971"
72,Tanzania,85.42,"85,421"
73,Turkmenistan,82.65,"82,649"
74,Croatia,78.88,"78,881"
75,Lithuania,78.35,"78,346"
76,Costa Rica,77.78,"77,777"
77,Uruguay,77.31,"77,313"
78,Panama,77.26,"77,257"
79,Ivory Coast,77.05,"77,047"
80,Serbia,73.96,"73,961"
81,Belarus,73.54,"73,543"
82,Azerbaijan,70.03,"70,030"
83,DR Congo,69.47,"69,474"
84,Slovenia,68.11,"68,108"
85,Ghana,66.62,"66,622"
86,Myanmar,63.99,"63,988"
87,Jordan,52.06,"52,061"
88,Tunisia,49.81,"49,815"
89,Uganda,49.79,"49,792"
90,Cameroon,48.62,"48,625"
91,Latvia,47.4,"47,398"
92,Sudan,46.7,"46,705"
93,Libya,46.3,"46,297"
94,Bolivia,46.1,"46,097"
95,Bahrain,44.87,"44,870"
96,Paraguay,42.82,"42,820"
97,Nepal,42.1,"42,097"
98,Estonia,41.55,"41,551"
99,Macau,35.84,"35,841"
100,El Salvador,33.75,"33,752"
101,Honduras,32.86,"32,860"
102,Papua New Guinea,31.36,"31,362"
103,Senegal,31.22,"31,221"
104,Cyprus,30.86,"30,864"
105,Cambodia,30.63,"30,628"
106,Zimbabwe,29.93,"29,931"
107,Zambia,29.27,"29,272"
108,Iceland,28.62,"28,625"
109,Bosnia and Herzegovina,28.49,"28,488"
110,Trinidad and Tobago,28.22,"28,223"
111,Georgia,27.95,"27,947"
112,Haiti,26.58,"26,580"
113,Armenia,23.73,"23,725"
114,Guinea,23.33,"23,330"
115,Burkina Faso,21.08,"21,076"
116,Mali,20.78,"20,776"
117,Gabon,20.33,"20,330"
118,Albania,20.18,"20,177"
119,Mozambique,19.91,"19,909"
120,Palestine,19.21,"19,206"
121,Botswana,19.57,"19,572"
122,Yemen,19.53,"19,529"
123,Malta,19.41,"19,405"
124,Benin,19.24,"19,236"
125,Nicaragua,17.29,"17,287"
126,Jamaica,17.25,"17,254"
127,Mongolia,16.91,"16,908"
128,Niger,16.62,"16,617"
129,Guyana,16.31,"16,309"
130,Brunei,15.99,"15,988"
131,Madagascar,15.97,"15,969"
132,Moldova,15.83,"15,829"
133,North Macedonia,15.28,"15,278"
134,Equatorial Guinea,15.1,"15,099"
135,Mauritius,14.57,"14,570"
136,Bahamas,14.11,"14,114"
137,Laos,14.09,"14,091"
138,Namibia,13.49,"13,486"
139,Rwanda,13.15,"13,149"
140,Congo,13.03,"13,031"
141,Tajikistan,12.8,"12,796"
142,Kyrgyzstan,12.31,"12,309"
143,Chad,11.96,"11,962"
144,Malawi,11.28,"11,277"
145,Mauritania,10.97,"10,966"
146,Kosovo,9.99,"9,990"
147,Togo,9.0,"9,001"
148,Somalia,8.74,"8,738"
149,Montenegro,7.03,"7,027"
150,South Sudan,7.01,"7,012"
151,Maldives,7.0,"7,004"
152,Barbados,6.12,"6,117"
153,Fiji,5.38,"5,385"
154,Eswatini,4.82,"4,824"
155,Liberia,4.38,"4,375"
156,Djibouti,3.92,"3,916"
157,Andorra,3.67,"3,669"
158,Aruba,3.63,"3,633"
159,Sierra Leone,3.52,"3,520"
160,Suriname,3.47,"3,470"
161,Burundi,3.23,"3,234"
162,Belize,3.16,"3,162"
163,Central African Republic,2.74,"2,736"
164,Bhutan,2.68,"2,683"
165,Eritrea,2.67,"2,666"
166,Lesotho,2.58,"2,584"
167,Cape Verde,2.47,"2,468"
168,Gambia,2.28,"2,277"
169,Saint Lucia,2.26,"2,262"
170,East Timor,1.99,"1,988"
171,Seychelles,1.95,"1,950"
172,Guinea-Bissau,1.89,"1,887"
173,Antigua and Barbuda,1.86,"1,864"
174,San Marino,1.81,"1,807"
175,Solomon Islands,1.7,"1,701"
176,Comoros,1.35,"1,348"
177,Grenada,1.27,"1,274"
178,Vanuatu,1.06,"1,064"
179,Saint Kitts and Nevis,1.05,"1,052"
180,Saint Vincent and the Grenadines,1.04,"1,039"
181,Samoa,0.9,898
182,Dominica,0.68,681
183,São Tomé and Príncipe,0.62,625
184,Tonga,0.54,541
185,Micronesia,0.46,456
186,Marshall Islands,0.29,291
187,Palau,0.26,262
188,Kiribati,0.25,248
189,Nauru,0.15,151
190,Tuvalu,0.07,65
